

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 00:46:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
   766     0020                     __pcstackBANK0:	
   767                           ; 1 bytes @ 0xE
   768                           
   769     0020                     ??___fladd:
   770     0020                     ?___flmul:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     0020                     fputs@c:	
   774                           ; 4 bytes @ 0x0
   775                           
   776     0020                     ___fpclassifyf@e:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0020                     ___fldiv@rem:	
   780                           ; 2 bytes @ 0x0
   781                           
   782     0020                     ___flmul@b:	
   783                           ; 4 bytes @ 0x0
   784                           
   785                           
   786                           ; 4 bytes @ 0x0
   787     0020                     	ds	1
   788     0021                     fputs@i:
   789                           
   790                           ; 2 bytes @ 0x1
   791     0021                     	ds	1
   792     0022                     ___fpclassifyf@u:
   793                           
   794                           ; 4 bytes @ 0x2
   795     0022                     	ds	1
   796     0023                     fputs@s:
   797                           
   798                           ; 1 bytes @ 0x3
   799     0023                     	ds	1
   800     0024                     ??_pad:
   801     0024                     ___fldiv@sign:	
   802                           ; 1 bytes @ 0x4
   803                           
   804     0024                     ___flmul@a:	
   805                           ; 1 bytes @ 0x4
   806                           
   807                           
   808                           ; 4 bytes @ 0x4
   809     0024                     	ds	1
   810     0025                     ___fldiv@new_exp:
   811     0025                     pad@i:	
   812                           ; 2 bytes @ 0x5
   813                           
   814                           
   815                           ; 2 bytes @ 0x5
   816     0025                     	ds	2
   817     0027                     pad@fp:
   818     0027                     ___fldiv@grs:	
   819                           ; 1 bytes @ 0x7
   820                           
   821                           
   822                           ; 4 bytes @ 0x7
   823     0027                     	ds	1
   824     0028                     ??___flmul:
   825                           
   826                           ; 1 bytes @ 0x8
   827     0028                     	ds	3
   828     002B                     ___fldiv@bexp:
   829                           
   830                           ; 1 bytes @ 0xB
   831     002B                     	ds	1
   832     002C                     ___fldiv@aexp:
   833                           
   834                           ; 1 bytes @ 0xC
   835     002C                     	ds	1
   836     002D                     ?_floorf:
   837     002D                     ___flmul@sign:	
   838                           ; 4 bytes @ 0xD
   839                           
   840     002D                     floorf@x:	
   841                           ; 1 bytes @ 0xD
   842                           
   843                           
   844                           ; 4 bytes @ 0xD
   845     002D                     	ds	1
   846     002E                     ___flmul@grs:
   847                           
   848                           ; 4 bytes @ 0xE
   849     002E                     	ds	3
   850     0031                     ??_floorf:
   851                           
   852                           ; 1 bytes @ 0x11
   853     0031                     	ds	1
   854     0032                     ___flmul@aexp:
   855                           
   856                           ; 1 bytes @ 0x12
   857     0032                     	ds	1
   858     0033                     ___flmul@bexp:
   859                           
   860                           ; 1 bytes @ 0x13
   861     0033                     	ds	1
   862     0034                     ___flmul@prod:
   863                           
   864                           ; 4 bytes @ 0x14
   865     0034                     	ds	3
   866     0037                     floorf@m:
   867                           
   868                           ; 4 bytes @ 0x17
   869     0037                     	ds	1
   870     0038                     ___flmul@temp:
   871                           
   872                           ; 2 bytes @ 0x18
   873     0038                     	ds	2
   874     003A                     ?___flge:
   875     003A                     ?___flsub:	
   876                           ; 1 bit 
   877                           
   878     003A                     ___flge@ff1:	
   879                           ; 4 bytes @ 0x1A
   880                           
   881     003A                     ___flsub@a:	
   882                           ; 4 bytes @ 0x1A
   883                           
   884                           
   885                           ; 4 bytes @ 0x1A
   886     003A                     	ds	1
   887     003B                     floorf@e:
   888                           
   889                           ; 2 bytes @ 0x1B
   890     003B                     	ds	2
   891     003D                     floorf@u:
   892                           
   893                           ; 4 bytes @ 0x1D
   894     003D                     	ds	1
   895     003E                     ___flge@ff2:
   896     003E                     ___flsub@b:	
   897                           ; 4 bytes @ 0x1E
   898                           
   899                           
   900                           ; 4 bytes @ 0x1E
   901     003E                     	ds	4
   902     0042                     ??___flge:
   903                           
   904                           ; 1 bytes @ 0x22
   905     0042                     	ds	4
   906     0046                     ?_efgtoa:
   907     0046                     efgtoa@f:	
   908                           ; 1 bytes @ 0x26
   909                           
   910                           
   911                           ; 4 bytes @ 0x26
   912     0046                     	ds	4
   913     004A                     efgtoa@c:
   914                           
   915                           ; 1 bytes @ 0x2A
   916     004A                     	ds	1
   917     004B                     ??_efgtoa:
   918                           
   919                           ; 1 bytes @ 0x2B
   920     004B                     	ds	4
   921     004F                     ??_vfpfcnvrt:
   922                           
   923                           ; 1 bytes @ 0x2F
   924     004F                     	ds	2
   925     0051                     vfpfcnvrt@convarg:
   926                           
   927                           ; 4 bytes @ 0x31
   928     0051                     	ds	4
   929     0055                     vfpfcnvrt@fp:
   930                           
   931                           ; 1 bytes @ 0x35
   932     0055                     	ds	1
   933     0056                     vfpfcnvrt@c:
   934                           
   935                           ; 1 bytes @ 0x36
   936     0056                     	ds	1
   937     0057                     vfpfcnvrt@cp:
   938                           
   939                           ; 1 bytes @ 0x37
   940     0057                     	ds	1
   941     0058                     vfprintf@fp:
   942                           
   943                           ; 1 bytes @ 0x38
   944     0058                     	ds	1
   945     0059                     vfprintf@cfmt:
   946                           
   947                           ; 1 bytes @ 0x39
   948     0059                     	ds	1
   949     005A                     ??_sprintf:
   950                           
   951                           ; 1 bytes @ 0x3A
   952     005A                     	ds	1
   953     005B                     sprintf@s:
   954                           
   955                           ; 1 bytes @ 0x3B
   956     005B                     	ds	1
   957     005C                     sprintf@ap:
   958                           
   959                           ; 1 bytes @ 0x3C
   960     005C                     	ds	1
   961     005D                     sprintf@f:
   962                           
   963                           ; 11 bytes @ 0x3D
   964     005D                     	ds	11
   965                           
   966                           	psect	maintext
   967     140B                     __pmaintext:	
   968 ;;
   969 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   970 ;;
   971 ;; *************** function _main *****************
   972 ;; Defined at:
   973 ;;		line 96 in file "main.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;  Temp           16   54[BANK1 ] PTR unsigned char [16]
   978 ;;  Vol             4   74[BANK1 ] float 
   979 ;;  Nhietdo         4   70[BANK1 ] float 
   980 ;;  ADC             2   78[BANK1 ] int 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : B00/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0      26       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       0      26       0       0
   994 ;;Total ram usage:       26 bytes
   995 ;; Hardware stack levels required when called: 8
   996 ;; This function calls:
   997 ;;		_ADC_Init
   998 ;;		_ADC_Read
   999 ;;		_LCD_Cmd
  1000 ;;		_LCD_Init
  1001 ;;		_LCD_String
  1002 ;;		___fldiv
  1003 ;;		___flmul
  1004 ;;		___xxtofl
  1005 ;;		_sprintf
  1006 ;; This function is called by:
  1007 ;;		Startup code after reset
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     140B                     _main:	
  1012                           ;psect for function _main
  1013                           
  1014     140B                     l3214:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1017                           
  1018     140B  1683               	bsf	3,5	;RP0=1, select bank1
  1019     140C  1303               	bcf	3,6	;RP1=0, select bank1
  1020     140D  0186               	clrf	6	;volatile
  1021     140E                     l3216:
